# Blender 4.5.3, Commit date: 2025-09-08 12:46, Hash 67807e1800cc
Saved "Master.blend"  # Info
bpy.ops.object.select_all(action='SELECT')  # Operator
bpy.ops.object.delete(use_global=False)  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.transform.resize(value=(0.1, 0.1, 0.1), orient_type='GLOBAL', orient_matrix=((1, 0, 0), (0, 1, 0), (0, 0, 1)), orient_matrix_type='GLOBAL', constraint_axis=(True, True, True), mirror=False, use_proportional_edit=False, proportional_edit_falloff='SMOOTH', proportional_size=1, use_proportional_connected=False, use_proportional_projected=False, snap=False, snap_elements={'INCREMENT'}, use_snap_project=False, snap_target='CLOSEST', use_snap_self=True, use_snap_edit=True, use_snap_nonedit=True, use_snap_selectable=False)  # Operator
bpy.ops.object.transform_apply(scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.armature_add(enter_editmode=False, align='WORLD', location=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.mpfb.human_from_mhm(filepath="D:\\Gait Project\\Master\\workspace\\subjects\\subject0002.mhm")  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.empty_add(type='PLAIN_AXES', align='WORLD', location=(0, 0, 1), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(4.89859e-16, 8, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-2.47214, 7.60845, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-4.70228, 6.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-6.47214, 4.70228, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-7.60845, 2.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8, 9.79717e-16, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-7.60845, -2.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-6.47214, -4.70228, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-4.70228, -6.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-2.47214, -7.60845, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.46958e-15, -8, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF625D1D010
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000008


Stack trace:
blender.exe         :0x00007FF625D1CFE0  GPU_texture_bind_ex
blender.exe         :0x00007FF62608B5C0  blender::draw::detail::PassBase<blender::draw::command::DrawCommandBuf>::submit
blender.exe         :0x00007FF62608B860  blender::draw::Manager::submit
blender.exe         :0x00007FF626144A00  blender::workbench::OpaquePass::draw
blender.exe         :0x00007FF6260CF4F0  blender::workbench::Instance::draw
blender.exe         :0x00007FF6260CFB20  blender::workbench::Instance::draw_image_render
blender.exe         :0x00007FF6260D1AE0  workbench_render_to_image
blender.exe         :0x00007FF6260CC7A0  std::_Func_impl_no_alloc<void (__cdecl*)(RenderEngine * __ptr64,RenderLayer * __ptr64,rcti),void,Re
blender.exe         :0x00007FF626077470  DRW_render_to_image
blender.exe         :0x00007FF6260CC6E0  workbench_render
blender.exe         :0x00007FF625F45CF0  engine_render_view_layer
blender.exe         :0x00007FF625F45100  RE_engine_render
blender.exe         :0x00007FF625F4EBE0  do_render_engine
blender.exe         :0x00007FF625F4E420  do_render_compositor
blender.exe         :0x00007FF625F4EC50  do_render_full_pipeline
blender.exe         :0x00007FF625F4B680  RE_RenderAnim
blender.exe         :0x00007FF626CAB600  screen_render_exec
blender.exe         :0x00007FF625F88610  wm_operator_invoke
blender.exe         :0x00007FF625F879D0  wm_operator_call_internal
blender.exe         :0x00007FF625F7E4A0  WM_operator_call_py
blender.exe         :0x00007FF6266718E0  pyop_call
python311.dll       :0x00007FF8B061B3D0  PyCFunction_GetFlags
python311.dll       :0x00007FF8B05D5310  PyObject_MakeTpCall
python311.dll       :0x00007FF8B05D5670  PyObject_Vectorcall
python311.dll       :0x00007FF8B06FB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8B06FB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8B05D5880  PyFunction_Vectorcall
python311.dll       :0x00007FF8B05D5180  PyObject_FastCallDictTstate
python311.dll       :0x00007FF8B05D5AA0  PyObject_Call_Prepend
python311.dll       :0x00007FF8B063F9B0  PyType_Ready
python311.dll       :0x00007FF8B05D5310  PyObject_MakeTpCall
python311.dll       :0x00007FF8B05D5670  PyObject_Vectorcall
python311.dll       :0x00007FF8B06FB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8B06FB020  PyEval_EvalFrameDefault
python311.dll       :0x00007FF8B06FABA0  PyEval_EvalCode
blender.exe         :0x00007FF62664D7A0  python_script_exec
blender.exe         :0x00007FF62664D680  BPY_run_text
blender.exe         :0x00007FF6271B2C20  text_run_script_exec
blender.exe         :0x00007FF625F88610  wm_operator_invoke
blender.exe         :0x00007FF625F879D0  wm_operator_call_internal
blender.exe         :0x00007FF625F7E690  WM_operator_name_call_ptr_with_depends_on_cursor
blender.exe         :0x00007FF626ED08C0  ui_apply_but_funcs_after
blender.exe         :0x00007FF626EDC0B0  ui_handler_region_menu
blender.exe         :0x00007FF625F86A80  wm_handlers_do_intern
blender.exe         :0x00007FF625F85BE0  wm_handlers_do
blender.exe         :0x00007FF625F81FD0  wm_event_do_handlers
blender.exe         :0x00007FF625F5F6C0  WM_main
blender.exe         :0x00007FF62556F950  main
blender.exe         :0x00007FF62869F7D4  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Threads:
Thread : 00001848
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001cb0
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002eb4
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000026a0
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
